# STYLES category
create style
add style
make style
build style
new style
define style
style class
css class
create css
add css
make css class
update style
change style
modify style
edit style
get style
retrieve style
find style
list styles
show styles
all styles
delete style
remove style
create variant
add variant
make variant
new variant
define variant
update variant
change variant
modify variant
edit variant
list variants
show variants
all variants
get variant
find variant
delete variant
remove variant
style button
style label
style component
css styling
custom styles
button style
label style
gradient style
